

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Aug 15 17:10:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2255  0690  00A3               	movwf	___xxtofl@arg+1
  2256  0691  0872               	movf	___xxtofl@val,w
  2257  0692  00A2               	movwf	___xxtofl@arg
  2258  0693                     l1000:
  2259  0693  0875               	movf	___xxtofl@val+3,w
  2260  0694  0474               	iorwf	___xxtofl@val+2,w
  2261  0695  0473               	iorwf	___xxtofl@val+1,w
  2262  0696  0472               	iorwf	___xxtofl@val,w
  2263  0697  1D03               	skipz
  2264  0698  2E9A               	goto	u5471
  2265  0699  2E9B               	goto	u5470
  2266  069A                     u5471:
  2267  069A  2EA4               	goto	l4163
  2268  069B                     u5470:
  2269  069B                     l4159:
  2270  069B  3000               	movlw	0
  2271  069C  00F5               	movwf	?___xxtofl+3
  2272  069D  3000               	movlw	0
  2273  069E  00F4               	movwf	?___xxtofl+2
  2274  069F  3000               	movlw	0
  2275  06A0  00F3               	movwf	?___xxtofl+1
  2276  06A1  3000               	movlw	0
  2277  06A2  00F2               	movwf	?___xxtofl
  2278  06A3  2F2A               	goto	l1002
  2279  06A4                     l4163:
  2280  06A4  3096               	movlw	150
  2281  06A5  00FF               	movwf	btemp+1
  2282  06A6  087F               	movf	btemp+1,w
  2283  06A7  00A1               	movwf	___xxtofl@exp
  2284  06A8  2EB6               	goto	l4169
  2285  06A9                     l4165:
  2286  06A9  3001               	movlw	1
  2287  06AA  00FF               	movwf	btemp+1
  2288  06AB  087F               	movf	btemp+1,w
  2289  06AC  07A1               	addwf	___xxtofl@exp,f
  2290  06AD                     l4167:
  2291  06AD  3001               	movlw	1
  2292  06AE                     u5485:
  2293  06AE  1003               	clrc
  2294  06AF  0CA5               	rrf	___xxtofl@arg+3,f
  2295  06B0  0CA4               	rrf	___xxtofl@arg+2,f
  2296  06B1  0CA3               	rrf	___xxtofl@arg+1,f
  2297  06B2  0CA2               	rrf	___xxtofl@arg,f
  2298  06B3  3EFF               	addlw	-1
  2299  06B4  1D03               	skipz
  2300  06B5  2EAE               	goto	u5485
  2301  06B6                     l4169:
  2302  06B6  30FE               	movlw	254
  2303  06B7  0525               	andwf	___xxtofl@arg+3,w
  2304  06B8  1D03               	btfss	3,2
  2305  06B9  2EBB               	goto	u5491
  2306  06BA  2EBC               	goto	u5490
  2307  06BB                     u5491:
  2308  06BB  2EA9               	goto	l4165
  2309  06BC                     u5490:
  2310  06BC  2ED8               	goto	l4177
  2311  06BD                     l4171:
  2312  06BD  3001               	movlw	1
  2313  06BE  00FF               	movwf	btemp+1
  2314  06BF  087F               	movf	btemp+1,w
  2315  06C0  07A1               	addwf	___xxtofl@exp,f
  2316  06C1                     l4173:
  2317  06C1  3001               	movlw	1
  2318  06C2  07A2               	addwf	___xxtofl@arg,f
  2319  06C3  3000               	movlw	0
  2320  06C4  1803               	skipnc
  2321  06C5  3001               	movlw	1
  2322  06C6  07A3               	addwf	___xxtofl@arg+1,f
  2323  06C7  3000               	movlw	0
  2324  06C8  1803               	skipnc
  2325  06C9  3001               	movlw	1
  2326  06CA  07A4               	addwf	___xxtofl@arg+2,f
  2327  06CB  3000               	movlw	0
  2328  06CC  1803               	skipnc
  2329  06CD  3001               	movlw	1
  2330  06CE  07A5               	addwf	___xxtofl@arg+3,f
  2331  06CF                     l4175:
  2332  06CF  3001               	movlw	1
  2333  06D0                     u5505:
  2334  06D0  1003               	clrc
  2335  06D1  0CA5               	rrf	___xxtofl@arg+3,f
  2336  06D2  0CA4               	rrf	___xxtofl@arg+2,f
  2337  06D3  0CA3               	rrf	___xxtofl@arg+1,f
  2338  06D4  0CA2               	rrf	___xxtofl@arg,f
  2339  06D5  3EFF               	addlw	-1
  2340  06D6  1D03               	skipz
  2341  06D7  2ED0               	goto	u5505
  2342  06D8                     l4177:
  2343  06D8  30FF               	movlw	255
  2344  06D9  0525               	andwf	___xxtofl@arg+3,w
  2345  06DA  1D03               	btfss	3,2
  2346  06DB  2EDD               	goto	u5511
  2347  06DC  2EDE               	goto	u5510
  2348  06DD                     u5511:
  2349  06DD  2EBD               	goto	l4171
  2350  06DE                     u5510:
  2351  06DE  2EEA               	goto	l4181
  2352  06DF                     l4179:
  2353  06DF  3001               	movlw	1
  2354  06E0  02A1               	subwf	___xxtofl@exp,f
  2355  06E1  3001               	movlw	1
  2356  06E2  00F6               	movwf	??___xxtofl
  2357  06E3                     u5525:
  2358  06E3  1003               	clrc
  2359  06E4  0DA2               	rlf	___xxtofl@arg,f
  2360  06E5  0DA3               	rlf	___xxtofl@arg+1,f
  2361  06E6  0DA4               	rlf	___xxtofl@arg+2,f
  2362  06E7  0DA5               	rlf	___xxtofl@arg+3,f
  2363  06E8  0BF6               	decfsz	??___xxtofl,f
  2364  06E9  2EE3               	goto	u5525
  2365  06EA                     l4181:
  2366  06EA  1BA4               	btfsc	___xxtofl@arg+2,7
  2367  06EB  2EED               	goto	u5531
  2368  06EC  2EEE               	goto	u5530
  2369  06ED                     u5531:
  2370  06ED  2EF4               	goto	l1013
  2371  06EE                     u5530:
  2372  06EE                     l4183:
  2373  06EE  3002               	movlw	2
  2374  06EF  0221               	subwf	___xxtofl@exp,w
  2375  06F0  1803               	skipnc
  2376  06F1  2EF3               	goto	u5541
  2377  06F2  2EF4               	goto	u5540
  2378  06F3                     u5541:
  2379  06F3  2EDF               	goto	l4179
  2380  06F4                     u5540:
  2381  06F4                     l1013:
  2382  06F4  1821               	btfsc	___xxtofl@exp,0
  2383  06F5  2EF7               	goto	u5551
  2384  06F6  2EF8               	goto	u5550
  2385  06F7                     u5551:
  2386  06F7  2F00               	goto	l1014
  2387  06F8                     u5550:
  2388  06F8                     l4185:
  2389  06F8  30FF               	movlw	255
  2390  06F9  05A2               	andwf	___xxtofl@arg,f
  2391  06FA  30FF               	movlw	255
  2392  06FB  05A3               	andwf	___xxtofl@arg+1,f
  2393  06FC  307F               	movlw	127
  2394  06FD  05A4               	andwf	___xxtofl@arg+2,f
  2395  06FE  30FF               	movlw	255
  2396  06FF  05A5               	andwf	___xxtofl@arg+3,f
  2397  0700                     l1014:
  2398  0700  1003               	clrc
  2399  0701  0CA1               	rrf	___xxtofl@exp,f
  2400  0702                     l4187:
  2401  0702  0821               	movf	___xxtofl@exp,w
  2402  0703  00F6               	movwf	??___xxtofl
  2403  0704  01F7               	clrf	??___xxtofl+1
  2404  0705  01F8               	clrf	??___xxtofl+2
  2405  0706  01F9               	clrf	??___xxtofl+3
  2406  0707  3018               	movlw	24
  2407  0708                     u5565:
  2408  0708  1003               	clrc
  2409  0709  0DF6               	rlf	??___xxtofl,f
  2410  070A  0DF7               	rlf	??___xxtofl+1,f
  2411  070B  0DF8               	rlf	??___xxtofl+2,f
  2412  070C  0DF9               	rlf	??___xxtofl+3,f
  2413  070D                     u5560:
  2414  070D  3EFF               	addlw	-1
  2415  070E  1D03               	skipz
  2416  070F  2F08               	goto	u5565
  2417  0710  0876               	movf	??___xxtofl,w
  2418  0711  04A2               	iorwf	___xxtofl@arg,f
  2419  0712  0877               	movf	??___xxtofl+1,w
  2420  0713  04A3               	iorwf	___xxtofl@arg+1,f
  2421  0714  0878               	movf	??___xxtofl+2,w
  2422  0715  04A4               	iorwf	___xxtofl@arg+2,f
  2423  0716  0879               	movf	??___xxtofl+3,w
  2424  0717  04A5               	iorwf	___xxtofl@arg+3,f
  2425  0718                     l4189:
  2426  0718  0820               	movf	___xxtofl@sign,w
  2427  0719  1903               	btfsc	3,2
  2428  071A  2F1C               	goto	u5571
  2429  071B  2F1D               	goto	u5570
  2430  071C                     u5571:
  2431  071C  2F22               	goto	l4195
  2432  071D                     u5570:
  2433  071D                     l4191:
  2434  071D  1FF5               	btfss	___xxtofl@val+3,7
  2435  071E  2F20               	goto	u5581
  2436  071F  2F21               	goto	u5580
  2437  0720                     u5581:
  2438  0720  2F22               	goto	l4195
  2439  0721                     u5580:
  2440  0721                     l4193:
  2441  0721  17A5               	bsf	___xxtofl@arg+3,7
  2442  0722                     l4195:
  2443  0722  0825               	movf	___xxtofl@arg+3,w
  2444  0723  00F5               	movwf	?___xxtofl+3
  2445  0724  0824               	movf	___xxtofl@arg+2,w
  2446  0725  00F4               	movwf	?___xxtofl+2
  2447  0726  0823               	movf	___xxtofl@arg+1,w
  2448  0727  00F3               	movwf	?___xxtofl+1
  2449  0728  0822               	movf	___xxtofl@arg,w
  2450  0729  00F2               	movwf	?___xxtofl
  2451  072A                     l1002:
  2452  072A  0008               	return
  2453  072B                     __end_of___xxtofl:
  2454                           
  2455                           	psect	text3
  2456  09C4                     __ptext3:	
  2457 ;; *************** function ___fltol *****************
  2458 ;; Defined at:
  2459 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;  f1              4   58[BANK0 ] unsigned char 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  exp1            1   67[BANK0 ] unsigned char 
  2464 ;;  sign1           1   66[BANK0 ] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  4   58[BANK0 ] long 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0, btemp+1
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         0       4       0       0       0
  2475 ;;      Locals:         0       2       0       0       0
  2476 ;;      Temps:          0       4       0       0       0
  2477 ;;      Totals:         0      10       0       0       0
  2478 ;;Total ram usage:       10 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    1
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_temp_Update
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function ___fltol
  2490  09C4                     ___fltol:
  2491  09C4                     l3827:	
  2492                           ;incstack = 0
  2493                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2494                           
  2495  09C4  1003               	clrc
  2496  09C5  1283               	bcf	3,5	;RP0=0, select bank0
  2497  09C6  1303               	bcf	3,6	;RP1=0, select bank0
  2498  09C7  0D5C               	rlf	___fltol@f1+2,w
  2499  09C8  0D5D               	rlf	___fltol@f1+3,w
  2500  09C9  00FF               	movwf	btemp+1
  2501  09CA  087F               	movf	btemp+1,w
  2502  09CB  00E3               	movwf	___fltol@exp1
  2503  09CC  0863               	movf	___fltol@exp1,w
  2504  09CD  1D03               	btfss	3,2
  2505  09CE  29D0               	goto	u4691
  2506  09CF  29D1               	goto	u4690
  2507  09D0                     u4691:
  2508  09D0  29DA               	goto	l3833
  2509  09D1                     u4690:
  2510  09D1                     l3829:
  2511  09D1  3000               	movlw	0
  2512  09D2  00DD               	movwf	?___fltol+3
  2513  09D3  3000               	movlw	0
  2514  09D4  00DC               	movwf	?___fltol+2
  2515  09D5  3000               	movlw	0
  2516  09D6  00DB               	movwf	?___fltol+1
  2517  09D7  3000               	movlw	0
  2518  09D8  00DA               	movwf	?___fltol
  2519  09D9  2A3F               	goto	l753
  2520  09DA                     l3833:
  2521  09DA  085A               	movf	___fltol@f1,w
  2522  09DB  00DE               	movwf	??___fltol
  2523  09DC  085B               	movf	___fltol@f1+1,w
  2524  09DD  00DF               	movwf	??___fltol+1
  2525  09DE  085C               	movf	___fltol@f1+2,w
  2526  09DF  00E0               	movwf	??___fltol+2
  2527  09E0  085D               	movf	___fltol@f1+3,w
  2528  09E1  00E1               	movwf	??___fltol+3
  2529  09E2  301F               	movlw	31
  2530  09E3                     u4705:
  2531  09E3  1003               	clrc
  2532  09E4  0CE1               	rrf	??___fltol+3,f
  2533  09E5  0CE0               	rrf	??___fltol+2,f
  2534  09E6  0CDF               	rrf	??___fltol+1,f
  2535  09E7  0CDE               	rrf	??___fltol,f
  2536  09E8                     u4700:
  2537  09E8  3EFF               	addlw	-1
  2538  09E9  1D03               	skipz
  2539  09EA  29E3               	goto	u4705
  2540  09EB  085E               	movf	??___fltol,w
  2541  09EC  00FF               	movwf	btemp+1
  2542  09ED  087F               	movf	btemp+1,w
  2543  09EE  00E2               	movwf	___fltol@sign1
  2544  09EF                     l3835:
  2545  09EF  17DC               	bsf	___fltol@f1+2,7
  2546  09F0                     l3837:
  2547  09F0  30FF               	movlw	255
  2548  09F1  05DA               	andwf	___fltol@f1,f
  2549  09F2  30FF               	movlw	255
  2550  09F3  05DB               	andwf	___fltol@f1+1,f
  2551  09F4  30FF               	movlw	255
  2552  09F5  05DC               	andwf	___fltol@f1+2,f
  2553  09F6  3000               	movlw	0
  2554  09F7  05DD               	andwf	___fltol@f1+3,f
  2555  09F8                     l3839:
  2556  09F8  3096               	movlw	150
  2557  09F9  02E3               	subwf	___fltol@exp1,f
  2558  09FA                     l3841:
  2559  09FA  1FE3               	btfss	___fltol@exp1,7
  2560  09FB  29FD               	goto	u4711
  2561  09FC  29FE               	goto	u4710
  2562  09FD                     u4711:
  2563  09FD  2A18               	goto	l3853
  2564  09FE                     u4710:
  2565  09FE                     l3843:
  2566  09FE  0863               	movf	___fltol@exp1,w
  2567  09FF  3A80               	xorlw	128
  2568  0A00  3E97               	addlw	151
  2569  0A01  1803               	skipnc
  2570  0A02  2A04               	goto	u4721
  2571  0A03  2A05               	goto	u4720
  2572  0A04                     u4721:
  2573  0A04  2A06               	goto	l3849
  2574  0A05                     u4720:
  2575  0A05  29D1               	goto	l3829
  2576  0A06                     l3849:
  2577  0A06  3001               	movlw	1
  2578  0A07                     u4735:
  2579  0A07  1003               	clrc
  2580  0A08  0CDD               	rrf	___fltol@f1+3,f
  2581  0A09  0CDC               	rrf	___fltol@f1+2,f
  2582  0A0A  0CDB               	rrf	___fltol@f1+1,f
  2583  0A0B  0CDA               	rrf	___fltol@f1,f
